The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) Stages/2026
3: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
3:   process threads available :   1,  requested thread :  24
1: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
1:   process threads available :   1,  requested thread :  24
0: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
0:   process threads available :   1,  requested thread :  24
2: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
2:   process threads available :   1,  requested thread :  24
0: Refinement cycles: 0
0: 
0: timing
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0000097  0.0000100  0.0000098  0.0000001                  0.03%        5
0: prolongate_L_2          0.0000097  0.0000099  0.0000098  0.0000001                  0.03%        5
0: prolongate_L_3          0.0000096  0.0000103  0.0000099  0.0000003                  0.03%        5
0: prolongate_L_4          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_5          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_6          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0000097  0.0000100  0.0000098  0.0000001                  0.03%        5
0: restrict_L_2            0.0000097  0.0000099  0.0000098  0.0000001                  0.03%        5
0: restrict_L_3            0.0000096  0.0000103  0.0000099  0.0000003                  0.03%        5
0: restrict_L_4            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_5            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_6            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 1
0: 
0: timing
0: n_dofs = 225
0: n_dofs = 225
0: n_dofs = 225
0: n_dofs = 225
0: n_dofs = 225
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.2143519  0.4077028  0.3650374  0.0842859                210.35%        5
0: setup_coarse_grids      0.0000028  0.0000049  0.0000035  0.0000009                  0.00%        5
0: setup_dofs              0.0017427  0.0056260  0.0041251  0.0015104                  2.38%        5
0: setup_matrix_free       0.0058998  0.0075043  0.0068846  0.0006434                  3.97%        5
0: setup_smoothers         0.0014455  0.0014589  0.0014528  0.0000061                  0.84%        5
0: setup_mg_transfers      0.0199279  0.0312989  0.0238094  0.0044119                 13.72%        5
0: compute_rhs             0.0361348  0.0589690  0.0422187  0.0094435                 24.33%        5
0: solve0                  0.1936743  0.2094265  0.1979882  0.0064524                114.09%        5
0: solve1                  0.1732081  0.1773254  0.1749877  0.0014901                100.84%        5
0: solve2                  0.1729727  0.1740197  0.1734778  0.0004478                 99.97%        5
0: matvec_double           0.0000496  0.0000498  0.0000497  0.0000001                  0.03%        5
0: prolongate_tot          0.0000294  0.0000299  0.0000297  0.0000002                  0.02%        5
0: restrict_tot            0.0000292  0.0000364  0.0000308  0.0000031                  0.02%        5
0: matvec_L0               0.0000496  0.0000568  0.0000524  0.0000035                  0.03%        5
0: matvec_L1               0.0000491  0.0000495  0.0000493  0.0000002                  0.03%        5
0: matvec_L2               0.0000492  0.0000494  0.0000493  0.0000001                  0.03%        5
0: matvec_L3               0.0000493  0.0000497  0.0000495  0.0000002                  0.03%        5
0: matvec_L4               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L5               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L6               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0000703  0.0000779  0.0000721  0.0000033                  0.04%        5
0: apply_smoother_L1       0.0070210  0.0070524  0.0070391  0.0000130                  4.06%        5
0: apply_smoother_L2       0.0069746  0.0070254  0.0070010  0.0000201                  4.03%        5
0: apply_smoother_L3       0.0069623  0.0070627  0.0070101  0.0000375                  4.04%        5
0: apply_smoother_L4       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L5       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L6       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0000097  0.0000099  0.0000098  0.0000001                  0.01%        5
0: prolongate_L_2          0.0000096  0.0000167  0.0000111  0.0000031                  0.01%        5
0: prolongate_L_3          0.0000098  0.0000099  0.0000098  0.0000001                  0.01%        5
0: prolongate_L_4          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_5          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_6          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0000097  0.0000099  0.0000098  0.0000001                  0.01%        5
0: restrict_L_2            0.0000096  0.0000167  0.0000111  0.0000031                  0.01%        5
0: restrict_L_3            0.0000098  0.0000099  0.0000098  0.0000001                  0.01%        5
0: restrict_L_4            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_5            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_6            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 2
0: 
0: timing
0: n_dofs = 405
0: n_dofs = 405
0: n_dofs = 405
0: n_dofs = 405
0: n_dofs = 405
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0008056  0.4013886  0.0810433  0.1790785                 35.44%        5
0: setup_coarse_grids      0.0000034  0.0000049  0.0000042  0.0000006                  0.00%        5
0: setup_dofs              0.0059604  0.0090571  0.0070523  0.0013387                  3.08%        5
0: setup_matrix_free       0.0146691  0.0165730  0.0155877  0.0008704                  6.82%        5
0: setup_smoothers         0.0271570  0.0802067  0.0379725  0.0236116                 16.61%        5
0: setup_mg_transfers      0.0219795  0.0280601  0.0250727  0.0024751                 10.97%        5
0: compute_rhs             0.0100132  0.0110399  0.0105494  0.0004628                  4.61%        5
0: solve0                  0.2486302  0.2657376  0.2527148  0.0073656                110.52%        5
0: solve1                  0.2256139  0.2321366  0.2294442  0.0024877                100.35%        5
0: solve2                  0.2272692  0.2300309  0.2290275  0.0011121                100.16%        5
0: matvec_double           0.0130548  0.0133200  0.0131696  0.0001256                  5.76%        5
0: prolongate_tot          0.0258859  0.0260454  0.0259719  0.0000721                 11.36%        5
0: restrict_tot            0.0259955  0.0261322  0.0260828  0.0000544                 11.41%        5
0: matvec_L0               0.0094392  0.0094860  0.0094688  0.0000178                  4.14%        5
0: matvec_L1               0.0111467  0.0115256  0.0113027  0.0001500                  4.94%        5
0: matvec_L2               0.0110788  0.0113112  0.0111743  0.0000909                  4.89%        5
0: matvec_L3               0.0130649  0.0132059  0.0131270  0.0000543                  5.74%        5
0: matvec_L4               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L5               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L6               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0011726  0.0012089  0.0011824  0.0000154                  0.52%        5
0: apply_smoother_L1       0.1523080  0.1526919  0.1525236  0.0001845                 66.71%        5
0: apply_smoother_L2       0.1504192  0.1513670  0.1508415  0.0003934                 65.97%        5
0: apply_smoother_L3       0.1713025  0.1787411  0.1733229  0.0030786                 75.80%        5
0: apply_smoother_L4       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L5       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L6       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0077949  0.0078531  0.0078298  0.0000213                  3.42%        5
0: prolongate_L_2          0.0085858  0.0086459  0.0086147  0.0000236                  3.77%        5
0: prolongate_L_3          0.0095895  0.0097145  0.0096383  0.0000497                  4.22%        5
0: prolongate_L_4          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_5          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_6          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0077949  0.0078531  0.0078298  0.0000213                  3.42%        5
0: restrict_L_2            0.0085858  0.0086459  0.0086147  0.0000236                  3.77%        5
0: restrict_L_3            0.0095895  0.0097145  0.0096383  0.0000497                  4.22%        5
0: restrict_L_4            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_5            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_6            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 3
0: 
0: timing
0: n_dofs = 729
0: n_dofs = 729
0: n_dofs = 729
0: n_dofs = 729
0: n_dofs = 729
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0009327  2.3487624  0.4711417  1.0496227                667.38%        5
0: setup_coarse_grids      0.0092714  0.0126559  0.0105801  0.0015220                 14.99%        5
0: setup_dofs              0.0071621  0.0094631  0.0078886  0.0010064                 11.17%        5
0: setup_matrix_free       0.0141137  0.0208420  0.0159090  0.0028033                 22.54%        5
0: setup_smoothers         0.0118939  0.0119246  0.0119157  0.0000127                 16.88%        5
0: setup_mg_transfers      0.0077525  0.0291448  0.0190974  0.0079533                 27.05%        5
0: compute_rhs             0.0095131  0.0108810  0.0102137  0.0005058                 14.47%        5
0: solve0                  0.0823880  0.0827539  0.0825942  0.0001338                117.00%        5
0: solve1                  0.0705039  0.0707339  0.0706737  0.0000981                100.11%        5
0: solve2                  0.0704480  0.0706715  0.0705999  0.0000900                100.01%        5
0: matvec_double           0.0040417  0.0040615  0.0040535  0.0000084                  5.74%        5
0: prolongate_tot          0.0179220  0.0180724  0.0179936  0.0000610                 25.49%        5
0: restrict_tot            0.0176464  0.0177740  0.0177132  0.0000586                 25.09%        5
0: matvec_L0               0.0026440  0.0026784  0.0026610  0.0000140                  3.77%        5
0: matvec_L1               0.0026856  0.0027553  0.0027064  0.0000288                  3.83%        5
0: matvec_L2               0.0029422  0.0029618  0.0029531  0.0000087                  4.18%        5
0: matvec_L3               0.0034323  0.0034967  0.0034507  0.0000269                  4.89%        5
0: matvec_L4               0.0040368  0.0040568  0.0040513  0.0000082                  5.74%        5
0: matvec_L5               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L6               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005907  0.0005985  0.0005937  0.0000031                  0.84%        5
0: apply_smoother_L1       0.0629800  0.0630964  0.0630366  0.0000450                 89.29%        5
0: apply_smoother_L2       0.0655480  0.0657761  0.0656690  0.0000875                 93.02%        5
0: apply_smoother_L3       0.0706062  0.0713673  0.0708220  0.0003106                100.32%        5
0: apply_smoother_L4       0.0765962  0.0770300  0.0768261  0.0001615                108.82%        5
0: apply_smoother_L5       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L6       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0141585  0.0142895  0.0142316  0.0000654                 20.16%        5
0: prolongate_L_2          0.0010705  0.0010836  0.0010746  0.0000055                  1.52%        5
0: prolongate_L_3          0.0011462  0.0011608  0.0011548  0.0000057                  1.64%        5
0: prolongate_L_4          0.0012464  0.0012603  0.0012523  0.0000056                  1.77%        5
0: prolongate_L_5          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_6          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0141585  0.0142895  0.0142316  0.0000654                 20.16%        5
0: restrict_L_2            0.0010705  0.0010836  0.0010746  0.0000055                  1.52%        5
0: restrict_L_3            0.0011462  0.0011608  0.0011548  0.0000057                  1.64%        5
0: restrict_L_4            0.0012464  0.0012603  0.0012523  0.0000056                  1.77%        5
0: restrict_L_5            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_6            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 4
0: 
0: timing
0: n_dofs = 1377
0: n_dofs = 1377
0: n_dofs = 1377
0: n_dofs = 1377
0: n_dofs = 1377
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0011980  0.0054365  0.0024550  0.0017222                  0.62%        5
0: setup_coarse_grids      0.0095613  0.0107655  0.0102047  0.0005426                  2.57%        5
0: setup_dofs              0.0067859  0.0264851  0.0115198  0.0084062                  2.90%        5
0: setup_matrix_free       0.0146126  0.0152207  0.0149294  0.0002730                  3.76%        5
0: setup_smoothers         0.0317316  0.0335476  0.0327881  0.0006565                  8.25%        5
0: setup_mg_transfers      0.0122043  0.0217778  0.0178082  0.0042090                  4.48%        5
0: compute_rhs             0.0096137  0.0110969  0.0101812  0.0005797                  2.56%        5
0: solve0                  0.4204686  0.4280290  0.4237741  0.0033926                106.69%        5
0: solve1                  0.3941094  0.3994505  0.3971957  0.0020217                100.00%        5
0: solve2                  0.3914832  0.3983805  0.3958132  0.0026160                 99.65%        5
0: matvec_double           0.0085209  0.0085457  0.0085299  0.0000094                  2.15%        5
0: prolongate_tot          0.0421075  0.0423214  0.0422061  0.0000875                 10.63%        5
0: restrict_tot            0.0539300  0.0541484  0.0540296  0.0000926                 13.60%        5
0: matvec_L0               0.0026507  0.0026787  0.0026626  0.0000105                  0.67%        5
0: matvec_L1               0.0062267  0.0062622  0.0062432  0.0000166                  1.57%        5
0: matvec_L2               0.0066680  0.0068189  0.0067610  0.0000575                  1.70%        5
0: matvec_L3               0.0077862  0.0078521  0.0078214  0.0000283                  1.97%        5
0: matvec_L4               0.0084646  0.0084999  0.0084843  0.0000128                  2.14%        5
